studio_number,room_grade_name,floor,status,is active
PUH-1006,Silver,1,vacant,TRUE
PUH-1023,Silver,1,vacant,TRUE
PUH-2073,Silver,2,vacant,TRUE
PUH-2081,Silver,2,vacant,TRUE
PUH-3047,Silver,3,vacant,TRUE
PUH-3054,Silver,3,vacant,TRUE
PUH-010,Silver,G,vacant,TRUE
PUH-024,Silver,G,vacant,TRUE
PUH-1007,Silver,1,vacant,TRUE
PUH-1013,Silver,1,vacant,TRUE
PUH-1015,Silver,1,vacant,TRUE
PUH-1044,Silver,1,vacant,TRUE
PUH-1065,Silver,1,vacant,TRUE
PUH-1070,Silver,1,vacant,TRUE
PUH-1072,Silver,1,vacant,TRUE
PUH-1073,Silver,1,vacant,TRUE
PUH-1074,Silver,1,vacant,TRUE
PUH-1076,Silver,1,vacant,TRUE
PUH-1077,Silver,1,vacant,TRUE
PUH-1078,Silver,1,vacant,TRUE
PUH-1079,Silver,1,vacant,TRUE
PUH-1080,Silver,1,vacant,TRUE
PUH-1081,Silver,1,vacant,TRUE
PUH-1082,Silver,1,vacant,TRUE
PUH-2007,Silver,2,vacant,TRUE
PUH-2010,Silver,2,vacant,TRUE
PUH-2037,Silver,2,vacant,TRUE
PUH-2074,Silver,2,vacant,TRUE
PUH-2080,Silver,2,vacant,TRUE
PHU-012,Silver,G,vacant,TRUE
PUH-1001,Silver,1,vacant,TRUE
PUH-1002,Silver,1,vacant,TRUE
PUH-1003,Silver,1,vacant,TRUE
PUH-1004,Silver,1,vacant,TRUE
PUH-1005,Silver,1,vacant,TRUE
PUH-1008,Silver,1,vacant,TRUE
PUH-1009,Silver,1,vacant,TRUE
PUH-1010,Silver,1,vacant,TRUE
PUH-1014,Silver,1,vacant,TRUE
PUH-1016,Silver,1,vacant,TRUE
PUH-1017,Silver,1,vacant,TRUE
PUH-1018,Silver,1,vacant,TRUE
PUH-1019,Silver,1,vacant,TRUE
PUH-1020,Silver,1,vacant,TRUE
PUH-1022,Silver,1,vacant,TRUE
PUH-1024,Silver,1,vacant,TRUE
PUH-1025,Silver,1,vacant,TRUE
PUH-1026,Silver,1,vacant,TRUE
PUH-1028,Silver,1,vacant,TRUE
PUH-1029,Silver,1,vacant,TRUE
PUH-1032,Silver,1,vacant,TRUE
PUH-1033,Silver,1,vacant,TRUE
PUH-1034,Silver,1,vacant,TRUE
PUH-1036,Silver,1,vacant,TRUE
PUH-1037,Silver,1,vacant,TRUE
PUH-1038,Silver,1,vacant,TRUE
PUH-1039,Silver,1,vacant,TRUE
PUH-1040,Silver,1,vacant,TRUE
PUH-1041,Silver,1,vacant,TRUE
PUH-1042,Silver,1,vacant,TRUE
PUH-1043,Silver,1,vacant,TRUE
PUH-1045,Silver,1,vacant,TRUE
PUH-1047,Silver,1,vacant,TRUE
PUH-1048,Silver,1,vacant,TRUE
PUH-1049,Silver,1,vacant,TRUE
PUH-1050,Silver,1,vacant,TRUE
PUH-1051,Silver,1,vacant,TRUE
PUH-1052,Silver,1,vacant,TRUE
PUH-1053,Silver,1,vacant,TRUE
PUH-1054,Silver,1,vacant,TRUE
PUH-1055,Silver,1,vacant,TRUE
PUH-1057,Silver,1,vacant,TRUE
PUH-1058,Silver,1,vacant,TRUE
PUH-1059,Silver,1,vacant,TRUE
PUH-1068,Silver,1,vacant,TRUE
PUH-1071,Silver,1,vacant,TRUE
PUH-1083,Silver,1,vacant,TRUE
PUH-1084,Silver,1,vacant,TRUE
PUH-1086,Silver,1,vacant,TRUE
PUH-1087,Silver,1,vacant,TRUE
PUH-1089,Silver,1,vacant,TRUE
PUH-1090,Silver,1,vacant,TRUE
PUH-1091,Silver,1,vacant,TRUE
PUH-1092,Silver,1,vacant,TRUE
PUH-1093,Silver,1,vacant,TRUE
PUH-1094,Silver,1,vacant,TRUE
PUH-1095,Silver,1,vacant,TRUE
PUH-1098,Silver,1,vacant,TRUE
PUH-1099,Silver,1,vacant,TRUE
PUH-1100,Silver,1,vacant,TRUE
PUH-2001,Silver,2,vacant,TRUE
PUH-2002,Silver,2,vacant,TRUE
PUH-2003,Silver,2,vacant,TRUE
PUH-2004,Silver,2,vacant,TRUE
PUH-2005,Silver,2,vacant,TRUE
PUH-2006,Silver,2,vacant,TRUE
PUH-2008,Silver,2,vacant,TRUE
PUH-2009,Silver,2,vacant,TRUE
PUH-2011,Silver,2,vacant,TRUE
PUH-2013,Silver,2,vacant,TRUE
PUH-2014,Silver,2,vacant,TRUE
PUH-2015,Silver,2,vacant,TRUE
PUH-2016,Silver,2,vacant,TRUE
PUH-2017,Silver,2,vacant,TRUE
PUH-2018,Silver,2,vacant,TRUE
PUH-2019,Silver,2,vacant,TRUE
PUH-2020,Silver,2,vacant,TRUE
PUH-2021,Silver,2,vacant,TRUE
PUH-2022,Silver,2,vacant,TRUE
PUH-2023,Silver,2,vacant,TRUE
PUH-2024,Silver,2,vacant,TRUE
PUH-2025,Silver,2,vacant,TRUE
PUH-2026,Silver,2,vacant,TRUE
PUH-2028,Silver,2,vacant,TRUE
PUH-2029,Silver,2,vacant,TRUE
PUH-2030,Silver,2,vacant,TRUE
PUH-2032,Silver,2,vacant,TRUE
PUH-2033,Silver,2,vacant,TRUE
PUH-2034,Silver,2,vacant,TRUE
PUH-2036,Silver,2,vacant,TRUE
PUH-2038,Silver,2,vacant,TRUE
PUH-2039,Silver,2,vacant,TRUE
PUH-2040,Silver,2,vacant,TRUE
PUH-2041,Silver,2,vacant,TRUE
PUH-2042,Silver,2,vacant,TRUE
PUH-2043,Silver,2,vacant,TRUE
PUH-2044,Silver,2,vacant,TRUE
PUH-2045,Silver,2,vacant,TRUE
PUH-2047,Silver,2,vacant,TRUE
PUH-2048,Silver,2,vacant,TRUE
PUH-2049,Silver,2,vacant,TRUE
PUH-2050,Silver,2,vacant,TRUE
PUH-2051,Silver,2,vacant,TRUE
PUH-2052,Silver,2,vacant,TRUE
PUH-2053,Silver,2,vacant,TRUE
PUH-2054,Silver,2,vacant,TRUE
PUH-2055,Silver,2,vacant,TRUE
PUH-2056,Silver,2,vacant,TRUE
PUH-2057,Silver,2,vacant,TRUE
PUH-2058,Silver,2,vacant,TRUE
PUH-2059,Silver,2,vacant,TRUE
PUH-2060,Silver,2,vacant,TRUE
PUH-2061,Silver,2,vacant,TRUE
PUH-2062,Silver,2,vacant,TRUE
PUH-2063,Silver,2,vacant,TRUE
PUH-2069,Silver,2,vacant,TRUE
PUH-2070,Silver,2,vacant,TRUE
PUH-2071,Silver,2,vacant,TRUE
PUH-2072,Silver,2,vacant,TRUE
PUH-2075,Silver,2,vacant,TRUE
PUH-2077,Silver,2,vacant,TRUE
PUH-2078,Silver,2,vacant,TRUE
PUH-2079,Silver,2,vacant,TRUE
PUH-2082,Silver,2,vacant,TRUE
PUH-2083,Silver,2,vacant,TRUE
PUH-2084,Silver,2,vacant,TRUE
PUH-2086,Silver,2,vacant,TRUE
PUH-2087,Silver,2,vacant,TRUE
PUH-2089,Silver,2,vacant,TRUE
PUH-2090,Silver,2,vacant,TRUE
PUH-2091,Silver,2,vacant,TRUE
PUH-2092,Silver,2,vacant,TRUE
PUH-2093,Silver,2,vacant,TRUE
PUH-2094,Silver,2,vacant,TRUE
PUH-2095,Silver,2,vacant,TRUE
PUH-2096,Silver,2,vacant,TRUE
PUH-2097,Silver,2,vacant,TRUE
PUH-2098,Silver,2,vacant,TRUE
PUH-2099,Silver,2,vacant,TRUE
PUH-2100,Silver,2,vacant,TRUE
PUH-3001,Silver,3,vacant,TRUE
PUH-3002,Silver,3,vacant,TRUE
PUH-3003,Silver,3,vacant,TRUE
PUH-3004,Silver,3,vacant,TRUE
PUH-3005,Silver,3,vacant,TRUE
PUH-3006,Silver,3,vacant,TRUE
PUH-3007,Silver,3,vacant,TRUE
PUH-3008,Silver,3,vacant,TRUE
PUH-3009,Silver,3,vacant,TRUE
PUH-3010,Silver,3,vacant,TRUE
PUH-3011,Silver,3,vacant,TRUE
PUH-3013,Silver,3,vacant,TRUE
PUH-3014,Silver,3,vacant,TRUE
PUH-3015,Silver,3,vacant,TRUE
PUH-3016,Silver,3,vacant,TRUE
PUH-3017,Silver,3,vacant,TRUE
PUH-3018,Silver,3,vacant,TRUE
PUH-3019,Silver,3,vacant,TRUE
PUH-3020,Silver,3,vacant,TRUE
PUH-3021,Silver,3,vacant,TRUE
PUH-3022,Silver,3,vacant,TRUE
PUH-3023,Silver,3,vacant,TRUE
PUH-3024,Silver,3,vacant,TRUE
PUH-3025,Silver,3,vacant,TRUE
PUH-3026,Silver,3,vacant,TRUE
PUH-3028,Silver,3,vacant,TRUE
PUH-3029,Silver,3,vacant,TRUE
PUH-3030,Silver,3,vacant,TRUE
PUH-3032,Silver,3,vacant,TRUE
PUH-3033,Silver,3,vacant,TRUE
PUH-3034,Silver,3,vacant,TRUE
PUH-3036,Silver,3,vacant,TRUE
PUH-3037,Silver,3,vacant,TRUE
PUH-3038,Silver,3,vacant,TRUE
PUH-3039,Silver,3,vacant,TRUE
PUH-3040,Silver,3,vacant,TRUE
PUH-3041,Silver,3,vacant,TRUE
PUH-3042,Silver,3,vacant,TRUE
PUH-3043,Silver,3,vacant,TRUE
PUH-3044,Silver,3,vacant,TRUE
PUH-3045,Silver,3,vacant,TRUE
PUH-3048,Silver,3,vacant,TRUE
PUH-3049,Silver,3,vacant,TRUE
PUH-3050,Silver,3,vacant,TRUE
PUH-3051,Silver,3,vacant,TRUE
PUH-3052,Silver,3,vacant,TRUE
PUH-3053,Silver,3,vacant,TRUE
PUH-3055,Silver,3,vacant,TRUE
PUH-3056,Silver,3,vacant,TRUE
PUH-3057,Silver,3,vacant,TRUE
PUH-3058,Silver,3,vacant,TRUE
